using CUDNN backend
Train:
X.shape: (3840, 3, 200, 200)
y.shape: (3840,)
y value counts:  [ 794 3046]
pictures size:  1.0
Labels ratio: 3.84
Input arguments: {'load': 'models/params_AlexNet_pretrain_2015-12-01', 'scale_delta': 0.1, 'test_file': 'test.npz', 'network': 'AlexNet', 'data_augmentation': 'resampling-flip', 'final_ratio': 1.0, 'activation_function': <function rectify at 0x7f1bc38629b0>, 'train_file': 'train.npz', 'activation': 'rectify', 'max_trans': 5, 'batch_size': 256, 'dataset_ratio': 1.5, 'patience': 5, 'angle_factor': 1.0, 'learning_init': 0.001, 'learning_final': 0.0001, 'max_epochs': 50, 'initial_ratio': 1.5, 'nb_channels': 3, 'lambda2': 0.001, 'crop_size': 200}
Loaded parameters to layer 'conv2ddnn1' (shape 48x3x11x11).
Loaded parameters to layer 'conv2ddnn1' (shape 48).
Loaded parameters to layer 'conv2ddnn3' (shape 128x48x5x5).
Loaded parameters to layer 'conv2ddnn3' (shape 128).
Loaded parameters to layer 'conv2ddnn5' (shape 192x128x3x3).
Loaded parameters to layer 'conv2ddnn5' (shape 192).
Loaded parameters to layer 'conv2ddnn6' (shape 192x192x3x3).
Loaded parameters to layer 'conv2ddnn6' (shape 192).
Loaded parameters to layer 'conv2ddnn7' (shape 128x192x3x3).
Loaded parameters to layer 'conv2ddnn7' (shape 128).
Loaded parameters to layer 'dense9' (shape 3200x4096).
Loaded parameters to layer 'dense9' (shape 4096).
Loaded parameters to layer 'dense11' (shape 4096x4096).
Loaded parameters to layer 'dense11' (shape 4096).
Loaded parameters to layer 'dense12' (shape 4096x2).
Loaded parameters to layer 'dense12' (shape 2).
# Neural Network with 30846658 learnable parameters

## Layer information

name           size         total    cap.Y    cap.X    cov.Y    cov.X    filter Y    filter X    field Y    field X
-------------  ---------  -------  -------  -------  -------  -------  ----------  ----------  ---------  ---------
input0         3x200x200   120000   100.00   100.00   100.00   100.00         200         200        200        200
conv2ddnn1     48x48x48    110592   100.00   100.00     5.50     5.50          11          11         11         11
maxpool2ddnn2  48x23x23     25392   100.00   100.00     5.50     5.50          11          11         11         11
conv2ddnn3     128x23x23    67712    65.22    65.22    11.50    11.50          15          15         23         23
maxpool2ddnn4  128x11x11    15488    65.22    65.22    11.50    11.50          15          15         23         23
conv2ddnn5     192x11x11    23232    65.85    65.85    20.50    20.50          27          27         41         41
conv2ddnn6     192x11x11    23232    45.76    45.76    29.50    29.50          27          27         59         59
conv2ddnn7     128x11x11    15488    35.06    35.06    38.50    38.50          27          27         77         77
maxpool2ddnn8  128x5x5       3200    35.06    35.06    38.50    38.50          27          27         77         77
dense9         4096          4096   100.00   100.00   100.00   100.00         200         200        200        200
dropout10      4096          4096   100.00   100.00   100.00   100.00         200         200        200        200
dense11        4096          4096   100.00   100.00   100.00   100.00         200         200        200        200
dense12        2                2   100.00   100.00   100.00   100.00         200         200        200        200

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    train loss    valid loss    train/val    valid acc    AUC-ROC  dur
     39       [36m4.59993[0m       4.89190      0.94032      0.93555    0.72794  12.38s
     40       [36m4.59658[0m       4.88853      0.94028      0.93750    0.72757  12.34s
     41       [36m4.59500[0m       4.89768      0.93820      0.93750    0.72695  12.35s
     42       [36m4.59042[0m       4.88354      0.93998      0.93945    0.72778  12.38s
     43       [36m4.58683[0m       [32m4.86891[0m      0.94207      0.93750    0.72815  12.33s
     44       [36m4.58316[0m       [32m4.86522[0m      0.94202      0.93750    0.72817  12.36s
     45       [36m4.58081[0m       4.88055      0.93858      0.93164    0.72791  12.31s
     46       [36m4.57606[0m       4.87680      0.93833      0.93555    0.72641  12.37s
     47       [36m4.57231[0m       4.87469      0.93797      0.94141    0.72634  12.36s
     48       [36m4.56838[0m       4.87819      0.93649      0.94141    0.72620  12.35s
     49       [36m4.56474[0m       4.87360      0.93663      0.93750    0.72609  12.34s
     50       [36m4.56040[0m       [32m4.86454[0m      0.93748      0.93945    0.72550  12.33s
Test:
X_test.shape: (992, 3, 200, 200)
